-- CSCI-UA.60-1 
-- MYSQL WORKSHOP 
-- PART 2 - QUESTIONS #10-12

-- QUESTION #10
-- List the country name, urban population total for that country, total population of that 
-- country and the ratio of urban to total population as a percentage in descending order 
-- by urban population.


MariaDB [de123_db2]> SELECT c.Name,SUM(cy.Population) AS u,c.Population,(SUM(cy.Population)/c.Population)*100 AS pct
    -> FROM country c
    -> INNER JOIN city cy ON c.Code = cy.CountryCode
    -> GROUP BY c.Name
    -> ORDER BY pct DESC;
+---------------------------------------+-----------+------------+----------+
| Name                                  | u         | Population | pct      |
| Zambia                                |   2473500 |    9169000 |  26.9768 |
| Zimbabwe                              |   2730420 |   11669000 |  23.3989 |
+---------------------------------------+-----------+------------+----------+
232 rows in set (0.01 sec)

-- QUESTION #11
-- List the Language, country code and country name for all official languages 
-- in order by language.

-- Note - I modified this query to sort by language + country
-- to make it easier to read. - DE

MariaDB [de123_db2]> SELECT cl.Language,c.Code,c.Name
    -> FROM country c
    -> INNER JOIN countrylanguage cl ON c.Code = cl.CountryCode
    -> WHERE cl.IsOfficial = 'T'
    -> ORDER BY cl.Language,c.Name;

+------------------+------+--------------------------------------+
| Language         | Code | Name                                 |
+------------------+------+--------------------------------------+
| Afrikaans        | ZAF  | South Africa                         |
| Aimará           | BOL  | Bolivia                              |
| Aimará           | PER  | Peru                                 |
| Albaniana        | ALB  | Albania                              |
| Arabic           | DZA  | Algeria                              |
| Arabic           | BHR  | Bahrain                              |
| Arabic           | TCD  | Chad                                 |
| Arabic           | DJI  | Djibouti                             |
| Arabic           | EGY  | Egypt                                |
| Arabic           | IRQ  | Iraq                                 |
| Arabic           | ISR  | Israel                               |
| Arabic           | JOR  | Jordan                               |
| Arabic           | KWT  | Kuwait                               |
| Arabic           | LBN  | Lebanon                              |
| Arabic           | LBY  | Libyan Arab Jamahiriya               |
| Arabic           | MAR  | Morocco                              |
| Arabic           | OMN  | Oman                                 |
| Arabic           | QAT  | Qatar                                |
| Arabic           | SAU  | Saudi Arabia                         |
| Arabic           | SOM  | Somalia                              |
| Arabic           | SDN  | Sudan                                |
| Arabic           | SYR  | Syria                                |
| Arabic           | TUN  | Tunisia                              |
| Arabic           | ARE  | United Arab Emirates                 |
| Arabic           | ESH  | Western Sahara                       |
| Arabic           | YEM  | Yemen                                |
| Armenian         | ARM  | Armenia                              |
| Azerbaijani      | AZE  | Azerbaijan                           |
| Belorussian      | BLR  | Belarus                              |
| Bengali          | BGD  | Bangladesh                           |
| Bislama          | VUT  | Vanuatu                              |
| Bulgariana       | BGR  | Bulgaria                             |
| Burmese          | MMR  | Myanmar                              |
| Catalan          | AND  | Andorra                              |
| Chamorro         | GUM  | Guam                                 |
| Chichewa         | MWI  | Malawi                               |
| Chinese          | CHN  | China                                |
| Chinese          | SGP  | Singapore                            |
| Comorian         | COM  | Comoros                              |
| Czech            | CZE  | Czech Republic                       |
| Danish           | DNK  | Denmark                              |
| Danish           | FRO  | Faroe Islands                        |
| Danish           | GRL  | Greenland                            |
| Dari             | AFG  | Afghanistan                          |
| Dhivehi          | MDV  | Maldives                             |
| Dutch            | ABW  | Aruba                                |
| Dutch            | BEL  | Belgium                              |
| Dutch            | NLD  | Netherlands                          |
| Dutch            | ANT  | Netherlands Antilles                 |
| Dzongkha         | BTN  | Bhutan                               |
| English          | ASM  | American Samoa                       |
| English          | AIA  | Anguilla                             |
| English          | ATG  | Antigua and Barbuda                  |
| English          | AUS  | Australia                            |
| English          | BRB  | Barbados                             |
| English          | BLZ  | Belize                               |
| English          | BMU  | Bermuda                              |
| English          | CAN  | Canada                               |
| English          | CYM  | Cayman Islands                       |
| English          | CXR  | Christmas Island                     |
| English          | CCK  | Cocos (Keeling) Islands              |
| English          | FLK  | Falkland Islands                     |
| English          | GIB  | Gibraltar                            |
| English          | GUM  | Guam                                 |
| English          | HKG  | Hong Kong                            |
| English          | IRL  | Ireland                              |
| English          | LSO  | Lesotho                              |
| English          | MLT  | Malta                                |
| English          | MHL  | Marshall Islands                     |
| English          | MSR  | Montserrat                           |
| English          | NRU  | Nauru                                |
| English          | NZL  | New Zealand                          |
| English          | NIU  | Niue                                 |
| English          | NFK  | Norfolk Island                       |
| English          | MNP  | Northern Mariana Islands             |
| English          | PLW  | Palau                                |
| English          | SHN  | Saint Helena                         |
| English          | KNA  | Saint Kitts and Nevis                |
| English          | LCA  | Saint Lucia                          |
| English          | VCT  | Saint Vincent and the Grenadines     |
| English          | WSM  | Samoa                                |
| English          | SYC  | Seychelles                           |
| English          | ZAF  | South Africa                         |
| English          | TKL  | Tokelau                              |
| English          | TON  | Tonga                                |
| English          | TCA  | Turks and Caicos Islands             |
| English          | TUV  | Tuvalu                               |
| English          | GBR  | United Kingdom                       |
| English          | USA  | United States                        |
| English          | UMI  | United States Minor Outlying Islands |
| English          | VUT  | Vanuatu                              |
| English          | VGB  | Virgin Islands, British              |
| English          | VIR  | Virgin Islands, U.S.                 |
| English          | ZWE  | Zimbabwe                             |
| Estonian         | EST  | Estonia                              |
| Ewe              | TGO  | Togo                                 |
| Faroese          | FRO  | Faroe Islands                        |
| Fijian           | FJI  | Fiji Islands                         |
| Finnish          | FIN  | Finland                              |
| French           | BEL  | Belgium                              |
| French           | BDI  | Burundi                              |
| French           | CAN  | Canada                               |
| French           | FRA  | France                               |
| French           | PYF  | French Polynesia                     |
| French           | GLP  | Guadeloupe                           |
| French           | HTI  | Haiti                                |
| French           | LUX  | Luxembourg                           |
| French           | MDG  | Madagascar                           |
| French           | MTQ  | Martinique                           |
| French           | MYT  | Mayotte                              |
| French           | MCO  | Monaco                               |
| French           | NCL  | New Caledonia                        |
| French           | RWA  | Rwanda                               |
| French           | SPM  | Saint Pierre and Miquelon            |
| French           | SYC  | Seychelles                           |
| French           | CHE  | Switzerland                          |
| French           | VUT  | Vanuatu                              |
| Georgiana        | GEO  | Georgia                              |
| German           | AUT  | Austria                              |
| German           | BEL  | Belgium                              |
| German           | DEU  | Germany                              |
| German           | LIE  | Liechtenstein                        |
| German           | LUX  | Luxembourg                           |
| German           | CHE  | Switzerland                          |
| Greek            | CYP  | Cyprus                               |
| Greek            | GRC  | Greece                               |
| Greenlandic      | GRL  | Greenland                            |
| Guaraní          | PRY  | Paraguay                             |
| Hebrew           | ISR  | Israel                               |
| Hindi            | IND  | India                                |
| Hungarian        | HUN  | Hungary                              |
| Icelandic        | ISL  | Iceland                              |
| Irish            | IRL  | Ireland                              |
| Italian          | VAT  | Holy See (Vatican City State)        |
| Italian          | ITA  | Italy                                |
| Italian          | SMR  | San Marino                           |
| Italian          | CHE  | Switzerland                          |
| Japanese         | JPN  | Japan                                |
| Kabyé            | TGO  | Togo                                 |
| Kazakh           | KAZ  | Kazakstan                            |
| Ketšua           | BOL  | Bolivia                              |
| Ketšua           | PER  | Peru                                 |
| Khmer            | KHM  | Cambodia                             |
| Kirgiz           | KGZ  | Kyrgyzstan                           |
| Kiribati         | KIR  | Kiribati                             |
| Kirundi          | BDI  | Burundi                              |
| Korean           | PRK  | North Korea                          |
| Korean           | KOR  | South Korea                          |
| Lao              | LAO  | Laos                                 |
| Latvian          | LVA  | Latvia                               |
| Lithuanian       | LTU  | Lithuania                            |
| Luxembourgish    | LUX  | Luxembourg                           |
| Macedonian       | MKD  | Macedonia                            |
| Malagasy         | MDG  | Madagascar                           |
| Malay            | BRN  | Brunei                               |
| Malay            | IDN  | Indonesia                            |
| Malay            | MYS  | Malaysia                             |
| Malay            | SGP  | Singapore                            |
| Maltese          | MLT  | Malta                                |
| Mandarin Chinese | TWN  | Taiwan                               |
| Maori            | COK  | Cook Islands                         |
| Marshallese      | MHL  | Marshall Islands                     |
| Mongolian        | MNG  | Mongolia                             |
| Nauru            | NRU  | Nauru                                |
| Nepali           | NPL  | Nepal                                |
| Norwegian        | NOR  | Norway                               |
| Norwegian        | SJM  | Svalbard and Jan Mayen               |
| Palau            | PLW  | Palau                                |
| Papiamento       | ANT  | Netherlands Antilles                 |
| Pashto           | AFG  | Afghanistan                          |
| Persian          | IRN  | Iran                                 |
| Pilipino         | PHL  | Philippines                          |
| Polish           | POL  | Poland                               |
| Portuguese       | BRA  | Brazil                               |
| Portuguese       | CPV  | Cape Verde                           |
| Portuguese       | TMP  | East Timor                           |
| Portuguese       | GNB  | Guinea-Bissau                        |
| Portuguese       | MAC  | Macao                                |
| Portuguese       | PRT  | Portugal                             |
| Romani           | ROM  | Romania                              |
| Romanian         | MDA  | Moldova                              |
| Romanian         | ROM  | Romania                              |
| Romansh          | CHE  | Switzerland                          |
| Russian          | BLR  | Belarus                              |
| Russian          | KGZ  | Kyrgyzstan                           |
| Russian          | RUS  | Russian Federation                   |
| Rwanda           | RWA  | Rwanda                               |
| Samoan           | ASM  | American Samoa                       |
| Samoan           | WSM  | Samoa                                |
| Serbo-Croatian   | BIH  | Bosnia and Herzegovina               |
| Serbo-Croatian   | HRV  | Croatia                              |
| Serbo-Croatian   | YUG  | Yugoslavia                           |
| Singali          | LKA  | Sri Lanka                            |
| Slovak           | SVK  | Slovakia                             |
| Slovene          | SVN  | Slovenia                             |
| Somali           | SOM  | Somalia                              |
| Sotho            | LSO  | Lesotho                              |
| Spanish          | ARG  | Argentina                            |
| Spanish          | BOL  | Bolivia                              |
| Spanish          | CHL  | Chile                                |
| Spanish          | COL  | Colombia                             |
| Spanish          | CRI  | Costa Rica                           |
| Spanish          | CUB  | Cuba                                 |
| Spanish          | DOM  | Dominican Republic                   |
| Spanish          | ECU  | Ecuador                              |
| Spanish          | SLV  | El Salvador                          |
| Spanish          | GTM  | Guatemala                            |
| Spanish          | HND  | Honduras                             |
| Spanish          | MEX  | Mexico                               |
| Spanish          | NIC  | Nicaragua                            |
| Spanish          | PAN  | Panama                               |
| Spanish          | PRY  | Paraguay                             |
| Spanish          | PER  | Peru                                 |
| Spanish          | PRI  | Puerto Rico                          |
| Spanish          | ESP  | Spain                                |
| Spanish          | URY  | Uruguay                              |
| Spanish          | VEN  | Venezuela                            |
| Swahili          | TZA  | Tanzania                             |
| Swazi            | SWZ  | Swaziland                            |
| Swedish          | FIN  | Finland                              |
| Swedish          | SWE  | Sweden                               |
| Tadzhik          | TJK  | Tajikistan                           |
| Tamil            | SGP  | Singapore                            |
| Tamil            | LKA  | Sri Lanka                            |
| Thai             | THA  | Thailand                             |
| Tigrinja         | ERI  | Eritrea                              |
| Tongan           | TON  | Tonga                                |
| Turkish          | CYP  | Cyprus                               |
| Turkish          | TUR  | Turkey                               |
| Turkmenian       | TKM  | Turkmenistan                         |
| Tuvalu           | TUV  | Tuvalu                               |
| Ukrainian        | UKR  | Ukraine                              |
| Urdu             | PAK  | Pakistan                             |
| Uzbek            | UZB  | Uzbekistan                           |
| Vietnamese       | VNM  | Vietnam                              |
| Wolof            | SEN  | Senegal                              |
| Xhosa            | ZAF  | South Africa                         |
| Zulu             | ZAF  | South Africa                         |
+------------------+------+--------------------------------------+
238 rows in set (0.00 sec)

-- QUESTION #12
-- Are there any countries on file that do not have a city listed? 
-- If so, list those countries in alphabetical order.

MariaDB [de123_db2]> SELECT c.Name
    -> FROM country c
    -> LEFT JOIN city cy ON c.Code = cy.CountryCode
    -> WHERE cy.Name IS NULL
    -> ORDER BY c.Name;
+----------------------------------------------+
| Name                                         |
+----------------------------------------------+
| Antarctica                                   |
| Bouvet Island                                |
| British Indian Ocean Territory               |
| French Southern territories                  |
| Heard Island and McDonald Islands            |
| South Georgia and the South Sandwich Islands |
| United States Minor Outlying Islands         |
+----------------------------------------------+
7 rows in set (0.01 sec)

MariaDB [de123_db2]> exit
Bye

-- After the workshop, we exited out of MySQL
-- and run a MYSQLDUMP command at the command line.

[de123@i6 mysqlFiles]$ mysqldump -hwarehouse -ppassword de123_db2 > de123_db2_backup.sql

